## File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
joe5	緌	96
joe5	撋	95
joe5	蕤	94
joe7	jōe	201
joe7	耒	100
joe7	睿	99
joe7	銳	98
joe7	汭	97
joe7	枘	96
joe7	芮	95
joe7	蚋	94
joe7	叡	93
ju2	jú	201
ju2	女	100
ju2	汝	99
ju2	你	98
ju2	乳	97
ju2	茹	96
ju2	庾	95
ju2	愈	94
ju2	爾	93
ju2	瘉	92
ju2	尒	91
ju2	籹	90
ju2	斞	89
ju2	筎	88
ju2	寙	87
ju2	窳	86
ju2	擩	85
ju2	醹	84
ju5	jû	201
ju5	如	100
ju5	俞	99
ju5	茹	98
ju5	愉	97
ju5	渝	96
ju5	腴	95
ju5	萸	94
ju5	榆	93
ju5	瑜	92
ju5	逾	91
ju5	瘉	90
ju5	蝓	89
ju5	褕	88
ju5	諛	87
ju5	儒	86
ju5	覦	85
ju5	嚅	84
ju5	孺	83
ju5	懦	82
ju5	濡	81
ju5	蠕	80
ju5	侞	79
ju5	帤	78
ju5	洳	77
ju5	挐	76
ju5	堬	75
ju5	揄	74
ju5	楰	73
ju5	筎	72
ju5	袽	71
ju5	鄃	70
ju5	歈	69
ju5	毹	68
ju5	瘐	67
ju5	窬	66
ju5	窳	65
ju5	羭	64
ju5	踰	63
ju5	擩	62
ju5	獳	61
ju5	鴽	60
ju5	臑	59
ju5	薷	58
ju5	襦	57
ju5	醹	56
ju5	鑐	55
ju7	jū	201
ju7	女	100
ju7	字	99
ju7	臾	98
ju7	裕	97
ju7	瘉	96
ju7	諛	95
ju7	諭	94
ju7	籲	93
ju7	牸	92
ju7	牏	91
jui5	jûi	201
jui5	綏	100
jui5	緌	99
jun2	jún	201
jun2	蝡	100
jun7	jūn	201
jun7	閏	100
jun7	嫩	99
jun7	潤	98
ka	ka	201
ka	加	100
ka	甘	99
ka	交	98
ka	吉	97
ka	江	96
ka	伽	95
ka	佳	94
ka	咬	93
ka	狡	92
ka	皈	91
ka	茄	90
ka	迦	89
ka	家	88
ka	痂	87
ka	袈	86
ka	傢	85
ka	傀	84
ka	葭	83
ka	鳩	82
ka	嘉	81
ka	鉸	80
ka	磕	79
ka	膠	78
ka	駕	77
ka	瘸	76
ka	豭	75
ka	鮫	74
ka	歸	73
ka	尻	72
ka	枷	71
ka	珈	70
ka	茭	69
ka	笳	68
ka	耞	67
ka	猳	66
ka	筊	65
ka	跏	64
ka	蕸	63
ka	鵁	62
ka	麚	61
ka2	ká	201
ka2	假	100
ka2	敢	99
ka2	絞	98
ka2	暇	97
ka2	賈	96
ka2	攪	95
ka2	斝	94
ka2	椵	93
ka2	榎	92
ka2	檟	91
ka3	kà	201
ka3	架	100
ka3	假	99
ka3	教	98
ka3	窖	97
ka3	絞	96
ka3	嫁	95
ka3	賈	94
ka3	價	93
ka3	稼	92
ka3	駕	91
ka3	枷	90
ka3	窌	89
ka5	kâ	201
ka5	茄	100
ka5	痂	99
ka5	瘸	98
ka5	枷	97
ka7	kā	201
ka7	咬	100
kah	kah	201
kah	甲	100
kah	合	99
kah	胛	98
kah	教	97
kah	較	96
kah	鉀	95
kah	瞌	94
kah	舺	93
kai	kai	201
kai	垓	100
kai	皆	99
kai	偕	98
kai	剴	97
kai	街	96
kai	階	95
kai	該	94
kai	賅	93
kai	骸	92
kai	侅	91
kai	峐	90
kai	陔	89
kai	胲	88
kai	荄	87
kai	痎	86
kai	喈	85
kai	湝	84
kai	嚌	83
kai	鍇	82
kai	鶛	81
kai2	kái	201
kai2	改	100
kai2	解	99
kai2	薢	98
kai3	kài	201
kai3	丐	100
kai3	介	99
kai3	尬	98
kai3	戒	97
kai3	屆	96
kai3	怪	95
kai3	芥	94
kai3	界	93
kai3	疥	92
kai3	剴	91
kai3	蓋	90
kai3	誡	89
kai3	价	88
kai3	妎	87
kai3	玠	86
kai3	砎	85
kai3	恝	84
kai3	悈	83
kai3	蚧	82
kai3	犗	81
kai3	廨	80
kai3	繲	79
kai7	kāi	201
kai7	祴	100
kainn	kaiⁿ	201
kainn	間	102
kak	kak	201
kak	角	100
kak	玨	99
kak	較	98
kak	榷	97
kak	穀	96
kak	覺	95
kak	埆	94
kak	捔	93
kak	桷	92
kak	傕	91
kak8	ka̍k	201
kak8	擲	100
kak8	磔	99
kam	kam	201
kam	甘	100
kam	姦	99
kam	柑	98
kam	疳	97
kam	鉤	96
kam	監	95
kam	泔	94
kam	雸	93
kam2	kám	201
kam2	敢	100
kam2	感	99
kam2	趕	98
kam2	橄	97
kam2	噉	96
kam2	澉	95
kam2	篢	94
kam2	鰔	93
kam2	灨	92
kam3	kàm	201
kam3	監	100
kam3	鑑	99
kam3	鑒	98
kan	kan	201
kan	干	130
kan	奸	119
kan	肝	97
kan	竿	95
kan	乾	104
kan	間	118
kan	艱	112
kan	矸	126
kan2	kán	201
kan2	柬	99
kan2	稈	96
kan2	簡	125
kan3	kàn	201
kan3	間	98
kan3	幹	117
kan3	諫	123
kang	kang	201
kang	工	100
kang	公	99
kang	江	98
kang	杠	97
kang	蚣	96
kang	矼	95
kang2	káng	201
kang2	港	100
kang2	講	99
kang2	傋	98
kang2	耩	97
kang3	kàng	201
kang3	降	100
kang3	絳	99
kang3	壙	98
kang3	洚	97
kang3	蝀	96
kang5	kâng	201
kang7	kāng	201
kang7	共	100
kann	kaⁿ	201
kann	監	100
kann	橄	99
kann2	káⁿ	201
kann3	kàⁿ	201
kann3	酵	100
kann5	kâⁿ	201
kann5	含	100
kap	kap	201
kap	甲	100
kap	胛	99
kap	蛤	98
kap	鉀	97
kap	鴿	96
kap	佮	95
kap	岬	94
kap	舺	93
kap	篋	92
kat	kat	201
kat	割	109
kat	結	128
kat	葛	97
kau	kau	201
kau	勾	100
kau	句	99
kau	交	98
kau	咬	97
kau	郊	96
kau	高	95
kau	蛟	94
kau	溝	93
kau	詨	92
kau	鉤	91
kau	嘐	90
kau	膏	89
kau	鉸	88
kau	膠	87
kau	鮫	86
kau	艽	85
kau	茭	84
kau	筊	83
kau	緱	82
kau	鵁	81
kau	轇	80
kau2	káu	201
kau2	九	100
kau2	犬	99
kau2	玖	98
kau2	狗	97
kau2	垢	96
kau2	姣	95
kau2	狡	94
kau2	校	93
kau2	絞	92
kau2	鉸	91
kau2	佼	90
kau2	恔	89
kau2	捁	88
kau2	筊	87
kau3	kàu	201
kau3	到	100
kau3	校	99
kau3	教	98
kau3	窖	97
kau3	較	96
kau3	酵	95
kau3	鉸	94
kau3	餃	93
kau3	挍	92
kau3	珓	91
kau3	窌	90
kau3	确	89
kau3	滘	88
kau5	kâu	201
kau5	侯	100
kau5	猴	99
kau5	筊	98
kau5	緱	97
kau7	kāu	201
kau7	厚	100
ke	ke	201
ke	加	100
ke	圭	99
ke	奎	98
ke	家	97
ke	珪	96
ke	畦	95
ke	嵇	94
ke	街	93
ke	睽	92
ke	閨	91
ke	稽	90
ke	雞	89
ke	刲	88
ke	枅	87
ke	洼	86
ke	邽	85
ke	笄	84
ke	暌	83
ke	聧	82
ke	檕	81
ke2	ké	201
ke2	粿	100
ke3	kè	201
ke3	架	100
ke3	計	99
ke3	假	98
ke3	嫁	97
ke3	解	96
ke3	過	95
ke3	價	94
ke3	髻	93
ke3	薊	92
ke3	繼	91
ke3	罽	90
ke3	蟿	89
ke7	kē	201
ke7	下	100
ke7	低	99
keh	keh	201
keh	格	100
keh	郭	99
keh	隔	98
keh	膈	97
keh	蕨	96
keh	鍥	95
keh	搹	94
keh8	ke̍h	201
keh8	逆	100
kek	kek	201
kek	亟	100
kek	革	99
kek	格	98
kek	鬲	97
kek	戟	96
kek	棘	95
kek	菊	94
kek	隔	93
kek	摑	92
kek	膈	91
kek	緙	90
kek	鴃	89
kek	激	88
kek	翮	87
kek	骼	86
kek	擊	85
kek	挌	84
kek	狊	83
kek	虼	82
kek	嗝	81
kek	搹	80
kek	殛	79
kek	滆	78
kek	觡	77
kek	毄	76
kek	撠	75
kek	墼	74
kek	撽	73
kek	襋	72
kek	鵙	71
kek	鶪	70
kek8	ke̍k	201
kek8	局	100
kek8	俗	99
kek8	屐	98
kek8	極	97
keng	keng	201
keng	弓	100
keng	更	99
keng	杠	98
keng	京	97
keng	供	96
keng	庚	95
keng	肱	94
keng	肩	93
keng	矜	92
keng	冥	91
keng	埂	90
keng	宮	89
keng	涇	88
keng	耕	87
keng	陘	86
keng	莖	85
keng	間	84
keng	粳	83
keng	經	82
keng	兢	81
keng	賡	80
keng	擎	79
keng	羹	78
keng	鯨	77
keng	驚	76
keng	冏	75
keng	巠	74
keng	坰	73
keng	扃	72
keng	勍	71
keng	牼	70
keng	硜	69
keng	觥	68
keng	緪	67
keng	鯁	66
keng	鶊	65
keng	黥	64
keng2	kéng	201
keng2	炯	100
keng2	迥	99
keng2	哽	98
keng2	耿	97
keng2	梗	96
keng2	竟	95
keng2	揀	94
keng2	景	93
keng2	筧	92
keng2	境	91
keng2	影	90
keng2	憬	89
keng2	璟	88
keng2	簡	87
keng2	繭	86
keng2	警	85
keng2	龔	84
keng2	冏	83
keng2	囧	82
keng2	坰	81
keng2	泂	80
keng2	剄	79
keng2	扃	78
keng2	挭	77
keng2	絅	76
keng2	儆	75
keng2	熲	74
keng2	皛	73
keng2	駉	72
keng2	褧	71
keng2	憼	70
keng2	璥	69
keng2	骾	68
keng3	kèng	201
keng3	亙	100
keng3	更	99
keng3	供	98
keng3	勁	97
keng3	徑	96
keng3	陘	95
keng3	逕	94
keng3	竟	93
keng3	敬	92
keng3	鏡	91
keng3	俓	90
keng3	桱	89
keng3	堩	88
keng3	獍	87
keng3	璥	86
keng5	kêng	201
keng5	窮	100
keng5	檠	99
keng5	瞏	98
keng7	kēng	201
keng7	勁	100
keng7	哽	99
keng7	硬	98
keng7	頸	97
keng7	繕	96
keng7	競	95
keng7	倞	94
keng7	烴	93
keng7	脛	92
keng7	綆	91
keng7	骾	90
keng7	鯁	89
kenn	keⁿ	201
kenn	更	133
kenn	庚	122
kenn	焿	123
kenn	羹	108
kenn	耕	103
kenn	經	113
kenn2	kéⁿ	201
kenn2	骾	110
kennh8	ke̍hⁿ	201
kehnn8	ke̍hⁿ	201
kha	kha	201
kha	脚	102
kha	腳	101
kha	佉	100
kha	呿	99
kha	愘	98
kha2	khá	201
kha2	巧	100
kha3	khà	201
kha3	叩	100
kha3	扣	99
kha7	khā	201
kha7	愘	100
kha7	髂	99
khah	khah	201
khah	較	100
khah	籗	99
khai	khai	201
khai	抬	100
khai	揩	99
khai	開	98
khai	閡	97
khai	闓	96
khai2	khái	201
khai2	肯	100
khai2	豈	99
khai2	凱	98
khai2	剴	97
khai2	愷	96
khai2	楷	95
khai2	閡	94
khai2	皚	93
khai2	覬	92
khai2	塏	91
khai2	鎧	90
khai2	闓	89
khai2	顗	88
khai3	khài	201
khai3	咳	100
khai3	慨	99
khai3	愒	98
khai3	揩	97
khai3	愾	96
khai3	欬	95
khai3	摡	94
khai3	蔇	93
khai3	壒	92
khainn	khaiⁿ	201
khainn	鏗	100
khak	khak	201
khak	殼	100
khak	榷	99
khak	確	98
khak	麴	97
khak	埆	96
khak	傕	95
khak	确	94
khak	硞	93
khak	嗀	92
khak	搉	91
khak	愨	90
khak	毃	89
khak	碻	88
khak8	kha̍k	201
khak8	咯	100
kham	kham	201
kham	坩	100
kham	勘	99
kham	嵌	98
kham	戡	97
kham	嵁	96
kham	欿	95
kham	歁	94
kham	龕	93
kham2	khám	201
kham2	巧	100
kham2	坎	99
kham2	砍	98
kham2	凵	97
kham2	扻	96
kham2	埳	95
kham2	紺	94
kham2	欿	93
kham2	歁	92
kham2	憨	91
kham2	磡	90
kham2	轗	89
kham2	鑱	88
kham3	khàm	201
kham3	坎	100
kham3	勘	99
kham3	淦	98
kham3	嵌	97
kham3	蓋	96
kham3	瞰	95
kham3	紺	94
kham3	嵁	93
kham3	詌	92
kham3	墈	91
kham3	憨	90
kham3	闞	89
kham3	矙	88
kham5	khâm	201
kham5	黔	100
khan	khan	201
khan	刊	120
khan	刋	44
khan	牽	128
khan2	khán	201
khan2	侃	90
khan2	衎	79
khan3	khàn	201
khan3	看	120
khang	khang	201
khang	工	100
khang	空	99
khang	眶	98
khang2	kháng	201
khang2	孔	100
khang2	眶	99
khang3	khàng	201
khang3	炕	100
khang3	空	99
khang3	槓	98
khang3	壙	97
khann	khaⁿ	201
khann	坩	100
khann5	khâⁿ	201
khann5	含	100
khap	khap	201
khap	哈	100
khap	恰	99
khap	嗑	98
khap	溘	97
khap	蓋	96
khap	閤	95
khap	瞌	94
khap	磕	93
khap	頜	92
khap	闔	91
khap	峇	90
khap	帢	89
khap	掐	88
khap	袷	87
khap	搕	86
khap	榼	85
khap	鞈	84
khap8	kha̍p	201
khap8	磕	100
khat	khat	201
khat	渴	97
khau	khau	201
khau	叩	100
khau	扣	99
khau	鄗	98
khau	鉤	97
khau	敲	96
khau	窯	95
khau	尻	94
khau	毃	93
khau	墝	92
khau	磽	91
khau	礉	90
khau	鬮	89
khau2	kháu	201
khau2	口	100
khau2	巧	99
khau3	khàu	201
khau3	叩	100
khau3	扣	99
khau3	哭	98
khau3	釦	97
khau3	梏	96
khau3	墝	95
khau3	簆	94
khau3	礉	93
khauh8	kha̍uh	201
khauh8	愕	100
khe	khe	201
khe	科	100
khe	嵇	99
khe	溪	98
khe	詼	97
khe	稽	96
khe	谿	95
khe	磎	94
khe	鸂	93
khe2	khé	201
khe2	啟	100
khe2	稽	99
khe2	綮	98
khe3	khè	201
khe3	契	100
khe3	科	99
khe3	喫	98
khe3	愒	97
khe3	揭	96
khe3	羯	95
khe3	課	94
khe3	憩	93
khe3	栔	92
khe3	棨	91
khe3	瘈	90
khe3	罊	89
khe3	蟿	88
khe5	khê	201
khe5	痂	100
khe5	瘸	99
kheh	kheh	201
kheh	客	100
kheh	缺	99
kheh	鵲	98
kheh8	khe̍h	201
kheh8	愕	100
khek	khek	201
khek	吃	100
khek	曲	99
khek	克	98
khek	刻	97
khek	劾	96
khek	剋	95
khek	咳	94
khek	客	93
khek	莖	92
khek	喀	91
khek	喫	90
khek	隙	89
khek	緙	88
khek	狊	87
khek	郤	86
khek	綌	85
khek	虢	84
khek	闃	83
khek	虩	82
kheng	kheng	201
kheng	匡	100
kheng	坑	99
kheng	阬	98
kheng	卿	97
kheng	莖	96
kheng	頃	95
kheng	筐	94
kheng	傾	93
kheng	輕	92
kheng	擎	91
kheng	牼	90
kheng	硜	89
kheng	銎	88
kheng2	khéng	201
kheng2	肯	100
kheng2	啃	99
kheng2	頃	98
kheng3	khèng	201
kheng3	亙	100
kheng3	輕	99
kheng3	慶	98
kheng3	磬	97
kheng3	罄	96
kheng3	掯	95
kheng3	堩	94
kheng3	漀	93
kheng3	謦	92
kheng5	khêng	201
kheng5	傾	100
kheng5	擎	99
kheng5	瓊	98
kheng5	鯨	97
kheng5	惸	96
kheng5	煢	95
kheng5	瞏	94
kheng5	嬛	93
kheng7	khēng	201
kheng7	虹	100
kheng7	涇	99
khenn	kheⁿ	201
khenn	坑	131
khennh8	khe̍hⁿ	201
khehnn8	khe̍hⁿ	201
khi	khi	201
khi	欺	119
khi	犄	88
khi	敧	43
khi	欹	122
khi	區	108
khi	嶇	95
khi	驅	96
khi2	khí	201
khi2	豈	98
khi2	起	139
khi2	綺	97
khi2	齒	136
khi2	企	94
khi3	khì	201
khi3	去	130
khi3	企	111
khi3	氣	127
khi3	汽	124
khi3	棄	112
khi3	器	113
khi3	气	52
khi5	khî	201
khi5	騎	90
khi5	蜞	118
khi7	khī	201
khi7	柿	129
khia	khia	201
khia	伽	120
khia	奇	113
khia	迦	118
khia5	khiâ	201
khia5	騎	201
khia7	khiā	201
khia7	立	70
khia7	豎	39
khia7	竪	123
khia7	徛	55
khiah	khiah	201
khiah	隙	120
khiak	khiak	201
khiak	却	113
khiak	卻	43
khiak	怯	98
khiak	埆	96
khiak	毃	94
khiak	躩	92
khiak8	khia̍k	201
khiak8	壆	92
khiam	khiam	201
khiam	謙	120
khiam2	khiám	201
khiam2	歉	99
khiam2	嗛	96
khiam2	慊	95
khiam3	khiàm	201
khiam3	欠	130
khiam3	芡	99
khiam3	傔	98
khiam5	khiâm	201
khiam5	鈐	98
khiam5	鉗	97
khiam5	箝	96
khiam5	黔	99
khiam5	仱	92
khiam5	拑	90
khiam5	鉆	89
khiam5	黚	87
khiam7	khiām	201
khiam7	儉	130
khian	khian	201
khian	牽	98
khian	愆	89
khian	搴	94
khian	鏗	96
khian	騫	95
khian	幵	99
khian2	khián	201
khian2	犬	113
khian2	畎	98
khian2	遣	112
khian3	khiàn	201
khian3	譴	110
khian5	khiân	201
khian5	虔	110
khian5	乾	119
khiang	khiang	201
khiang	腔	98
khiang	鏗	96
khiang2	khiáng	201
khiang3	khiàng	201
khiang3	慶	113
khiang3	嗴	88
khiann	khiaⁿ	201
khiann	輕	100
khiap	khiap	201
khiap	怯	130
khiap8	khia̍p	201
khiap8	給	100
khiat	khiat	201
khiat	孑	120
khiat	契	98
khiat	拮	97
khiat	訐	95
khiat	詰	91
khiat	頡	88
khiat	擷	86
khiat	恝	80
khiat	朅	74
khiat	鴶	68
khiat	纈	66
khiat8	khia̍t	201
khiat8	硈	90
khiau	khiau	201
khiau	𠁆	120
khiau	蹺	117
khiau	蹻	95
khiau2	khiáu	201
khiau2	巧	100
khiau3	khiàu	201
khiau3	竅	119
khiau5	khiâu	201
khiauh8	khia̍uh	201
khih	khih	201
khih8	khi̍h	201
khim	khim	201
khim	欽	119
khim	襟	98
khim	紟	97
khim	衿	96
khim	衾	95
khim2	khím	201
khim2	坅	90
khim2	昑	89
khim2	澿	98
khim2	噤	97
khim5	khîm	201
khim5	琴	120
khim5	禽	99
khim5	擒	97
khim5	芩	84
khim5	檎	93
khin	khin	201
khin	輕	130
khin2	khín	201
khin5	khîn	201
khin5	勤	123
khin5	芹	97
khinn	khiⁿ	201
khinn	坑	120
khinn5	khîⁿ	201
khinn5	鉗	119
khio3	khiò	201
khio3	扣	93
khioh	khioh	201
khioh	却	123
khioh	卻	40
khioh	拾	66
khiok	khiok	201
khiok	曲	99
khiok	卻	39
khiok	却	126
khiong	khiong	201
khiong2	khióng	201
khiong2	恐	120
khiong3	khiòng	201
khiong5	khiông	201
khip	khip	201
khip	吸	119
khip	汲	98
khip	泣	97
khip8	khi̍p	201
khit	khit	201
khit	乞	130
khit8	khi̍t	201
khiu	khiu	201
khiu	丘	99
khiu	蚯	98
khiu	鳩	97
khiu2	khiú	201
khiu2	拞	128
khiu5	khiû	201
khiu5	球	120
khiu7	khiū	201
khiunn	khiuⁿ	201
khiunn	腔	100
khiunn7	khiūⁿ	201
khiunn7	儉	100
khng	khng	201
khng	康	100
khng	糠	99
khng3	khǹg	201
khng3	寬	100
khng3	藏	99
khng3	勸	98
kho	kho	201
kho	科	129
kho2	khó	201
kho2	可	110
kho2	考	129
kho2	攷	25
kho3	khò	201
kho3	課	116
kho3	靠	125
kho7	khō	201
khoa	khoa	201
khoa	誇	98
khoa	跨	97
khoa2	khóa	201
khoa2	可		119
khoa3	khòa	201
khoa3	掛	120
khoa3	跨	109
khoa3	挂	48
khoa3	罣	97
khoa7	khōa	201
khoah	khoah	201
khoah	渴	120
khoah	闊	49
khoah	濶	131
khoai2	khoái	201
khoai2	蹶	100
khoai2	蒯	99
khoai3	khoài	201
khoai3	快	100
khoai3	塊	99
khoai3	蒯	98
khoainn3	khoàiⁿ	201
khoainn3	快	100
khoan	khoan	201
khoan	圈	100
khoan	寬	99
khoan	髖	98
khoan2	khoán	201
khoan2	梡	100
khoan2	款	99
khoan2	綣	98
khoan2	窾	97
khoan3	khoàn	201
khoan3	券	100
khoan3	勸	99
khoan5	khoân	201
khoan5	拳	100
khoan5	圈	99
khoan5	盤	98
khoan5	環	97
khoan5	惓	96
khoan5	鐶	95
khoann	khoaⁿ	201
khoann	寬	100
khoann2	khóaⁿ	201
khoann2	欵	101
khoann2	款	100
khoann3	khòaⁿ	201
khoann3	快	100
khoann3	看	99
khoann3	寬	98
khoat	khoat	201
khoat	缺	100
khoat	厥	99
khoat	蛞	98
khoat	劂	97
khoat	獗	96
khoat	蕨	95
khoat	闊	94
khoat	闋	93
khoat	闕	92
khoat	蹶	91
khoat	觖	90
khoat	噘	89
khoat	嶡	88
khoat	撅	87
khoat	瘚	86
khoat	橛	85
khoat	蟨	84
khoe	khoe	201
khoe	恢	100
khoe	盔	99
khoe	溪	98
khoe	詼	97
khoe	魁	96
khoe	悝	95
khoe3	khòe	201
khoe3	契	100
khoe3	蕨	99
khoe3	嚙	98
khoe5	khôe	201
khoe5	蹶	100
khoeh	khoeh	201
khoeh	夾	100
khoeh	篋	99
khoeh8	kho̍eh	201
khoeh8	夾	100
khoeh8	斛	99
khok	khok	201
khok	告	100
khok	恪	99
khok	哭	98
khok	涸	97
khok	殼	96
khok	廓	95
khok	酷	94
khok	擴	93
khok	攫	92
khok	郜	91
khok	梏	90
khok	牿	89
khok	硞	88
khok	毃	87
khok	漷	86
khok	霩	85
khok	嚳	84
khok	矍	83
khok	籗	82
khok	玃	81
khok	躩	80
khok	钁	79
khok8	kho̍k	201
khok8	柝	100
khok8	硞	99
khong	khong	201
khong	亢	100
khong	伉	99
khong	匡	98
khong	劻	97
khong	空	96
khong	倥	95
khong	框	94
khong	崆	93
khong	康	92
khong	眶	91
khong	筐	90
khong	腔	89
khong	硿	88
khong	糠	87
khong	矼	86
khong	恇	85
khong	洭	84
khong	悾	83
khong	椌	82
khong	閌	81
khong	誆	80
khong	箜	79
khong2	khóng	201
khong2	孔	100
khong2	吭	99
khong2	倥	98
khong2	慷	97
khong2	骯	96
khong2	鞏	95
khong2	夯	94
khong2	悾	93
khong3	khòng	201
khong3	亢	100
khong3	吭	99
khong3	抗	98
khong3	沆	97
khong3	炕	96
khong3	空	95
khong3	倥	94
khong3	控	93
khong3	廣	92
khong3	壙	91
khong3	曠	90
khong3	礦	89
khong3	匟	88
khong3	犺	87
khong3	悾	86
khong3	絖	85
khong3	閌	84
khong3	誆	83
khong3	頏	82
khong3	鞚	81
khong3	懭	80
khong3	矌	79
khong3	纊	78
khou	kho͘	201
khou	呼	100
khou	員	99
khou	麩	98
khou	籸	97
khou	彄	96
khou	箍	95
khou2	khó͘	201
khou2	口	100
khou2	可	99
khou2	果	98
khou2	苦	97
khou2	許	96
khou2	釦	95
khou3	khò͘	201
khou3	叩	100
khou3	扣	99
khou3	佝	98
khou3	庫	97
khou3	胯	96
khou3	寇	95
khou3	釦	94
khou3	跨	93
khou3	褲	92
khou3	怐	91
khou3	趶	90
khou3	瘔	89
khou3	簆	88
khou3	齁	87
khou3	鷇	86
khou5	khô͘	201
khou5	糊	100
khu	khu	201
khu	去	100
khu	夸	99
khu	劬	98
khu	拘	97
khu	邱	96
khu	區	95
khu	嶇	94
khu	毆	93
khu	駒	92
khu	軀	91
khu	驅	90
khu	佉	89
khu	侉	88
khu	呿	87
khu	坵	86
khu	抾	85
khu	芤	84
khu	胠	83
khu	胊	82
khu	痀	81
khu	祛	80
khu	絇	79
khu	袪	78
khu	摳	77
khu	敺	76
khu	魼	75
khu	貙	74
khu2	khú	201
khu2	去	100
khu3	khù	201
khu3	去	100
khu3	誇	99
khu3	阹	98
khu5	khû	201
khu5	屈	100
khu7	khū	201
khu7	臼	100
khu7	具	99
khu7	柩	98
khu7	懼	97
khui	khui	201
khui	開	100
khui	虧	99
khui2	khúi	201
khui2	虺	100
khui2	軌	99
khui2	傀	98
khui2	揆	97
khui2	晷	96
khui2	詭	95
khui2	窺	94
khui2	宄	93
khui2	氿	92
khui2	庋	91
khui2	佹	90
khui2	垝	89
khui2	姽	88
khui2	庪	87
khui2	匭	86
khui2	跬	85
khui2	厬	84
khui2	磈	83
khui2	簋	82
khui3	khùi	201
khui3	快	100
khui3	氣	99
khui3	傀	98
khui3	愧	97
khui3	媿	96
khun	khun	201
khun	坤	100
khun	昆	99
khun	崑	98
khun	焜	97
khun	琨	96
khun	髡	95
khun	錕	94
khun	餛	93
khun	峮	92
khun	褌	91
khun	麇	90
khun	鯤	89
khun2	khún	201
khun2	捆	100
khun2	梱	99
khun2	窘	98
khun2	菌	97
khun2	綑	96
khun2	墾	95
khun2	懇	94
khun2	齦	93
khun2	忐	92
khun2	囷	91
khun2	悃	90
khun2	惲	89
khun2	棞	88
khun2	壼	87
khun2	裍	86
khun2	豤	85
khun2	頎	84
khun2	箘	83
khun2	緄	82
khun2	閫	81
khun2	麇	80
khun3	khùn	201
khun3	困	100
khun3	臥	99
khun3	睏	98
khun3	睡	97
khun3	捃	96
khun3	硍	95
khun3	裉	94
khun3	靳	93
khun5	khûn	201
khun5	芹	100
khun5	勤	99
khun5	囷	98
khun5	蜠	97
khun5	輑	96
khun5	懃	95
khut	khut	201
khut	屈	100
khut	掘	99
khut	窟	98
khut	泏	97
khut	胐	96
khut	堀	95
khut	淈	94
khut	詘	93
khut	搰	92
ki	ki	109
ki	技	134
ki	乩	103
ki	枝	138
ki	姬	82
ki	飢	133
ki	基	132
ki	幾	89
ki	畿	84
ki	機	123
ki	磯	88
ki	譏	87
ki	饑	122
ki	机	66
ki	居	83
ki2	kí	201
ki2	几	100
ki2	己	135
ki2	杞	113
ki2	擧	123
ki2	舉	42
ki2	矩	111
ki2	指	128
ki2	紀	136
ki2	幾	95
ki2	圮	93
ki3	kì	201
ki3	既	125
ki3	記	138
ki3	寄	94
ki3	冀	92
ki3	驥	90
ki3	據	113
ki3	据	88
ki3	句	82
ki5	kî	201
ki5	奇	138
ki5	圻	78
ki5	岐	74
ki5	其	137
ki5	歧	131
ki5	祈	133
ki5	祇	68
ki5	耆	72
ki5	崎	99
ki5	淇	89
ki5	期	136
ki5	棋	135
ki5	琪	88
ki5	琦	98
ki5	畸	97
ki5	旗	134
ki5	麒	87
ki5	丌	64
ki5	亓	65
ki5	旂	58
ki5	萁	86
ki5	碕	96
ki5	蜞	85
ki5	踦	95
ki5	錤	84
ki5	騏	83
ki5	碁	82
ki7	kī	201
ki7	妓	96
ki7	忌	128
ki7	技	97
ki7	距	87
ki7	拒	88
ki7	巨	89
ki7	懼	91
ki7	具	92
kia	kia	201
kia	迦	120
kia3	kià	201
kia3	寄	130
kia5	kiâ	201
kia7	kiā	201
kia7	崎	123
kiah	kiah	201
kiah8	kia̍h	201
kiah8	擧	123
kiah8	夯	112
kiah8	攑	66
kiah8	舉	33
kiah8	㩮	32
kiah8	屐	111
kiak	kiak	201
kiak	脚	98
kiak	腳	45
kiak8	kia̍k	201
kiak8	矍	96
kiak8	劇	102
kiak8	臄	92
kiam	kiam	201
kiam	兼	130
kiam	緘	89
kiam	縑	98
kiam	蒹	95
kiam	鶼	93
kiam2	kiám	201
kiam2	敢	117
kiam2	減	138
kiam2	咁	119
kiam2	减	38
kiam2	撿	95
kiam2	檢	106
kiam2	鋄	94
kiam3	kiàm	201
kiam3	劍	120
kiam5	kiâm	201
kiam5	鹹	130
kiam5	醎	88
kiam5	鹽	33
kiam5	塩	32
kiam7	kiām	201
kiam7	鐱	88
kian	kian	201
kian	肩	99
kian	堅	108
kian	犍	95
kian	慳	84
kian	鞬	92
kian2	kián	201
kian2	囝	88
kian2	筧	99
kian2	繭	101
kian2	褰	94
kian2	謇	93
kian2	蹇	92
kian3	kiàn	201
kian3	見	108
kian3	建	107
kian5	kiân	201
kian7	kiān	201
kian7	件	99
kian7	健	121
kian7	鍵	96
kian7	揵	95
kiang	kiang	201
kiang	姜	98
kiang	僵	92
kiang	傹	82
kiang	疆	94
