### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
ek8	翊	69
ek8	釴	68
ek8	焲	67
ek8	趐	66
ek8	黓	65
ek8	嶧	64
ek8	懌	63
ek8	斁	62
ek8	瀷	61
eng	英	100
eng	飛	99
eng	瑛	98
eng	嬰	97
eng	應	96
eng	膺	95
eng	薨	94
eng	嚶	93
eng	罌	92
eng	馨	91
eng	櫻	90
eng	瓔	89
eng	轟	88
eng	鶯	87
eng	纓	86
eng	鷹	85
eng	鸚	84
eng	訇	83
eng	偀	82
eng	嫈	81
eng	賏	80
eng	霙	79
eng	甖	78
eng	攖	77
eng	蘡	76
eng	癭	75
eng	癰	74
eng2	永	100
eng2	浪	99
eng2	郢	98
eng2	景	97
eng2	湧	96
eng2	影	95
eng2	璟	94
eng2	穎	93
eng2	潁	92
eng3	壅	100
eng3	應	99
eng3	甕	98
eng5	盈	100
eng5	間	99
eng5	閒	98
eng5	塋	97
eng5	楹	96
eng5	榮	95
eng5	熒	94
eng5	瑩	93
eng5	嬴	92
eng5	縈	91
eng5	螢	90
eng5	嶸	89
eng5	營	88
eng5	瀛	87
eng5	贏	86
eng5	嫈	85
eng5	滎	84
eng5	禜	83
eng5	罃	82
eng5	醟	81
eng5	瀅	80
eng5	鎣	79
eng5	瀠	78
eng5	巆	77
eng5	瀯	76
eng5	蠑	75
eng5	籯	74
eng7	用	100
eng7	泳	99
eng7	詠	98
eng7	甿	97
enn	嬰	100
enn	嚶	99
ga5	gâ	201
ga5	牙	100
ga5	呀	99
ga5	芽	98
ga5	衙	97
ga5	庌	96
ga5	枒	95
ga5	啀	94
ga5	齖	93
ga7	gā	201
ga7	訝	100
ga7	庌	99
ga7	迓	98
ga7	砑	97
gai2	gái	201
gai2	騃	100
gai5	gâi	201
gai5	呆	100
gai5	崖	99
gai5	捱	98
gai5	涯	97
gai5	剴	96
gai5	皚	95
gai5	睚	94
gai5	獃	93
gai7	gāi	201
gai7	艾	100
gai7	閡	99
gai7	礙	98
gai7	乂	97
gai7	鴱	96
gak	gak	201
gak	鸑	100
gak8	ga̍k	201
gak8	岳	100
gak8	樂	99
gak8	嶽	98
gam	gam	201
gam	儑	100
gam5	gâm	201
gam5	岩	100
gam5	巖	99
gam5	玵	98
gam5	啽	97
gam5	喦	96
gam5	嵒	95
gam5	碞	94
gam7	gām	201
gan2	gán	201
gan2	眼	100
gan5	gân	201
gan5	凝	100
gan5	顏	99
gan7	gān	201
gan7	岸	100
gan7	彥	99
gan7	唁	98
gan7	這	97
gan7	雁	96
gan7	諺	95
gan7	贗	94
gan7	厂	93
gan7	犴	92
gan7	婩	91
gan7	喭	90
gan7	鴈	89
gap	gap	201
gap	哈	100
gau5	gâu	201
gau5	賢	100
ge2	gé	201
ge2	捏	100
ge2	睨	99
ge2	詣	98
ge2	帠	97
ge2	盻	96
ge2	掜	95
ge2	鬩	94
ge2	鯢	93
ge2	齯	92
ge5	gê	201
ge5	牙	100
ge5	芽	99
ge5	倪	98
ge5	衙	97
ge5	霓	96
ge5	猊	95
ge5	郳	94
ge5	蜺	93
ge5	輗	92
ge5	鶂	91
ge5	麑	90
ge7	gē	201
ge7	羿	100
ge7	詣	99
ge7	毅	98
ge7	劓	97
ge7	藝	96
ge7	囈	95
ge7	埶	94
ge7	蓺	93
ge7	寱	92
ge7	藙	91
geh8	ge̍h	201
geh8	月	100
gek8	ge̍k	201
gek8	玉	100
gek8	逆	99
gek8	詻	98
gek8	獄	97
gek8	額	96
gek8	嶷	95
gek8	鶂	94
gek8	鷊	93
geng2	géng	201
geng2	研	100
geng2	眼	99
geng2	矨	98
geng5	gêng	201
geng5	牙	100
geng5	迎	99
geng5	凝	98
geng5	龍	97
geng7	gēng	201
geng7	迎	100
geng7	勁	99
geng7	硬	98
gi2	gí	201
gi2	語	100
gi2	蟻	99
gi2	擬	98
gi2	捏	97
gi2	掜	96
gi2	儗	95
gi2	螘	94
gi2	檥	93
gi2	薿	92
gi2	艤	91
gi2	譺	90
gi5	gî	201
gi5	宜	100
gi5	枇	99
gi5	琵	98
gi5	疑	97
gi5	儀	96
gi5	嶬	95
gi5	嶷	94
gi5	鸃	93
gi7	gī	201
gi7	栗	100
gi7	義	99
gi7	毅	98
gi7	誼	97
gi7	劓	96
gi7	議	95
gia5	giâ	201
gia5	呀	100
gia5	抬	99
gia5	迎	98
gia5	蜈	97
gia5	鵝	96
gia5	夯	95
giah	giah	201
giah	撠	100
giah8	gia̍h	201
giah8	額	100
giam2	giám	201
giam2	儼	100
giam2	噞	99
giam5	giâm	201
giam5	岩	100
giam5	閻	99
giam5	嚴	98
giam5	巖	97
giam5	釅	96
giam5	喦	95
giam5	嵒	94
giam5	碞	93
giam7	giām	201
giam7	驗	100
giam7	噞	99
gian	gian	201
gian	妍	100
gian	研	99
gian	揅	98
gian	鳽	97
gian2	gián	201
gian2	研	100
gian2	臉	99
gian2	甗	98
gian2	巘	97
gian2	齴	96
gian3	giàn	201
gian3	癮	100
gian5	giân	201
gian5	妍	100
gian5	言	99
gian5	巘	98
gian7	giān	201
gian7	研	100
giang	giang	201
giang	妍	100
giang	鏘	99
giang3	giàng	201
giang3	齴	100
giap8	gia̍p	201
giap8	業	100
giap8	鄴	99
giap8	孽	98
giat	giat	201
giat	臬	100
giat	喫	99
giat	蠍	98
giat	齧	97
giat	隉	96
giat	槷	95
giat	蝎	94
giat	臲	93
giat	嚙	92
giat	闑	91
giat	囓	90
giat8	gia̍t	201
giat8	臬	100
giat8	喫	99
giat8	鎳	98
giat8	孽	97
giat8	聐	96
giat8	嶭	95
giat8	闑	94
giat8	櫱	93
giat8	讞	92
giau5	giâu	201
giau5	堯	100
giau5	僥	99
giau5	蟯	98
giau5	嶢	97
giau5	蕘	96
giau7	giāu	201
giau7	蕎	100
gih8	gi̍h	201
gih8	臞	100
gim2	gím	201
gim2	錦	100
gim2	趛	99
gim5	gîm	201
gim5	吟	100
gim5	岑	99
gim5	涔	98
gim5	坅	97
gim5	崟	96
gim7	gīm	201
gim7	擒	100
gim7	扲	99
gin2	gín	201
gin2	囝	100
gin2	听	99
gin2	磭	98
gin3	gìn	201
gin3	垽	100
gin5	gîn	201
gin5	銀	100
gin7	gīn	201
gin7	哏	100
gin7	垽	99
gin7	憖	98
gio5	giô	201
gio5	橈	100
gio5	蟯	99
gioh8	gio̍h	201
gioh8	謔	100
giok8	gio̍k	201
giok8	玉	100
giok8	虐	99
giok8	獄	98
giok8	瘧	97
giok8	鈺	96
giok8	鳿	95
giok8	軉	94
giong2	gióng	201
giong2	仰	100
giong2	拱	99
giong2	卬	98
giong7	giōng	201
giong7	邛	100
gip8	gi̍p	201
gip8	岌	100
gip8	岋	99
git	git	201
git	屹	100
git	迄	99
git	疙	98
git	紇	97
git	仡	96
git	扢	95
git	汔	94
git	犵	93
git	耴	92
giu2	giú	201
giu2	扭	100
giu5	giû	201
giu5	牛	100
go5	gô	201
go5	厄	100
go5	俄	99
go5	哦	98
go5	娥	97
go5	峨	96
go5	敖	95
go5	訛	94
go5	蛾	93
go5	嗷	92
go5	熬	91
go5	遨	90
go5	聱	89
go5	鵝	88
go5	囂	87
go5	鼇	86
go5	吪	85
go5	囮	84
go5	珴	83
go5	莪	82
go5	硪	81
go5	廒	80
go5	獒	79
go5	璈	78
go5	磝	77
go5	螯	76
go5	謷	75
go5	驁	74
go5	鰲	73
go7	gō	201
go7	臥	100
go7	敖	99
go7	傲	98
go7	餓	97
go7	奡	96
go7	謷	95
go7	鏊	94
go7	驁	93
goa2	góa	201
goa2	我	100
goa7	gōa	201
goa7	外	100
goa7	訝	99
goa7	嚄	98
goan2	goán	201
goan2	我	100
goan2	沅	99
goan2	阮	98
goan2	玩	97
goan2	妧	96
goan2	忨	95
goan2	杬	94
goan2	翫	93
goan5	goân	201
goan5	元	100
goan5	玄	99
goan5	沅	98
goan5	原	97
goan5	員	96
goan5	源	95
goan5	頑	94
goan5	騵	93
goan5	刓	92
goan5	岏	91
goan5	邧	90
goan5	杬	89
goan5	芫	88
goan5	蚖	87
goan5	嫄	86
goan5	縓	85
goan5	羱	84
goan5	螈	83
goan5	黿	82
goan7	goān	201
goan7	愿	100
goan7	願	99
goan7	薍	98
goat8	goa̍t	201
goat8	月	100
goat8	刖	99
goat8	軏	98
goat8	仴	97
goat8	抈	96
goat8	鈅	95
goe5	gôe	201
goe5	倪	100
goe7	gōe	201
goe7	外	100
goe7	藝	99
goe7	蓺	98
goeh8	goe̍h	201
goeh8	月	100
gok8	go̍k	201
gok8	愕	100
gok8	鄂	99
gok8	萼	98
gok8	詻	97
gok8	噩	96
gok8	鍔	95
gok8	鵠	94
gok8	鱷	93
gok8	咢	92
gok8	崿	91
gok8	諤	90
gok8	遻	89
gok8	鶚	88
gok8	齶	87
gong5	gông	201
gong5	昂	100
gong5	卬	99
gong7	gōng	201
gong7	戇	103
gang7	gāng	201
gou5	gô͘	201
gou5	吳	100
gou5	梧	99
gou5	蜈	98
gou5	峿	97
gou5	珸	96
gou5	鯃	95
gou7	gō͘	201
gou7	五	100
gou7	午	99
gou7	悟	98
gou7	捂	97
gou7	晤	96
gou7	寤	95
gou7	誤	94
gou7	忤	93
gou7	迕	92
gou7	俉	91
gou7	遻	90
gu2	gú	201
gu2	圄	100
gu2	圉	99
gu2	敔	98
gu2	語	97
gu2	禦	96
gu2	齬	95
gu2	俁	94
gu2	鋙	93
gu2	噳	92
gu2	麌	91
gu5	gû	201
gu5	牛	100
gu5	禺	99
gu5	魚	98
gu5	隅	97
gu5	愚	96
gu5	虞	95
gu5	漁	94
gu5	喁	93
gu5	嵎	92
gu5	腢	91
gu5	澞	90
gu5	齵	89
gu7	gū	201
gu7	御	100
gu7	寓	99
gu7	馭	98
gu7	遇	97
gu7	語	96
gu7	禦	95
gui2	gúi	201
gui2	姽	100
gui2	隗	99
gui2	頠	98
gui5	gûi	201
gui5	危	100
gui5	儡	99
gui5	巍	98
gui5	峗	97
gui5	洈	96
gui5	嵬	95
gui5	鮠	94
gui7	gūi	201
gui7	魏	100
gui7	蘶	99
gun2	gún	201
gun2	我	100
gun3	gùn	201
gun3	諢	100
gun5	gûn	201
gun5	垠	100
gun5	狠	99
gun5	鄞	98
gun5	銀	97
gun5	齦	96
gun5	哏	95
gun5	狺	94
gun5	誾	93
gun5	憖	92
gun5	嚚	91
gun5	齗	90
gut	gut	201
gut	兀	100
gut	吃	99
gut	屹	98
gut	迄	97
gut	訖	96
gut	仡	95
gut	屼	94
gut	忔	93
gut	扤	92
gut	扢	91
gut	杌	90
gut	矹	89
gut	矻	88
gut	芞	87
gut	卼	86
gut	趷	85
gut	聐	84
gut8	gu̍t	201
gut8	兀	100
gut8	扤	99
ha	ha	201
ha	呵	100
ha	噓	99
ha3	hà	201
ha3	下	100
ha3	孝	99
ha3	嚇	98
ha3	襾	97
ha3	哧	96
ha3	嗄	95
ha3	颬	94
ha3	瘕	93
ha3	罅	92
ha5	hâ	201
ha5	牙	100
ha5	假	99
ha5	瑕	98
ha5	遐	97
ha5	緞	96
ha5	蝦	95
ha5	霞	94
ha5	縖	93
ha5	赮	92
ha5	蕸	91
ha5	騢	90
ha7	hā	201
ha7	下	100
ha7	夏	99
ha7	唬	98
ha7	廈	97
ha7	暇	96
ha7	嘩	95
ha7	嚇	94
ha7	譁	93
ha7	哧	92
hah	hah	201
hah	喝	100
hah8	ha̍h	201
hah8	合	100
hah8	脅	99
hah8	縖	98
hai	hai	201
hai	鮭	100
hai	咍	99
hai2	hái	201
hai2	唉	100
hai2	海	99
hai2	駭	98
hai2	醢	97
hai3	hài	201
hai3	屝	100
hai5	hâi	201
hai5	咳	100
hai5	孩	99
hai5	械	98
hai5	鞋	97
hai5	諧	96
hai5	骸	95
hai5	妎	94
hai5	頦	93
hai5	龤	92
hai7	hāi	201
hai7	亥	100
hai7	劾	99
hai7	迦	98
hai7	害	97
hai7	械	96
hai7	閡	95
hai7	懈	94
hai7	邂	93
hai7	蟹	92
hai7	嗐	91
hai7	觟	90
hai7	嶰	89
hai7	澥	88
hai7	獬	87
hai7	韰	86
hai7	薤	85
hai7	瀣	84
hai7	齘	83
hainn	haiⁿ	201
hainn3	hàiⁿ	201
hak	hak	201
hak	嗀	100
hak	觳	99
hak8	ha̍k	201
hak8	斛	100
hak8	學	99
hak8	槲	98
hak8	壆	97
hak8	翯	96
hak8	澩	95
hak8	觳	94
hak8	礐	93
hak8	戄	92
ham	ham	201
ham	甘	100
ham	蚶	99
ham	酣	98
ham	鹹	97
ham	邯	96
ham	憨	95
ham	魽	94
ham2	hám	201
ham2	喊	100
ham2	撼	99
ham2	頷	98
ham2	泔	97
ham2	淊	96
ham2	欿	95
ham2	噉	94
ham2	闞	93
ham2	鬫	92
ham3	hàm	201
ham3	咁	100
ham3	譀	99
ham3	鬫	98
ham5	hâm	201
ham5	含	100
ham5	函	99
ham5	咸	98
ham5	啣	97
ham5	涵	96
ham5	喊	95
ham5	銜	94
ham5	緘	93
ham5	頷	92
ham5	唅	91
ham5	琀	90
ham5	菡	89
ham5	嗛	88
ham5	椷	87
ham5	瑊	86
ham5	谽	85
ham5	諴	84
ham5	歛	83
ham5	顄	82
ham7	hām	201
ham7	陷	100
ham7	噤	99
ham7	憾	98
ham7	餡	97
ham7	唅	96
han	han	201
han	番	100
han	頇	99
han	僠	98
han2	hán	201
han2	罕	100
han2	悍	99
han2	捍	98
han2	喊	97
han2	鼾	96
han2	扞	95
han2	旰	94
han2	蔊	93
han2	瞷	92
han3	hàn	201
han3	閑	100
han3	閒	99
han3	漢	98
han3	厂	97
han3	暵	96
han3	熯	95
han5	hân	201
han5	寒	100
han5	間	99
han5	閒	98
han5	嫻	97
han5	韓	96
han5	鼾	95
han5	犴	94
han5	邗	93
han5	邯	92
han5	頇	91
han5	癇	90
han5	鷴	89
han5	鷳	88
han5	嫺	87
han7	hān	201
han7	汗	100
han7	旱	99
han7	限	98
han7	悍	97
han7	捍	96
han7	桿	95
han7	銲	94
han7	翰	93
han7	鼾	92
han7	瀚	91
han7	扞	90
han7	旰	89
han7	矸	88
han7	哻	87
han7	涆	86
han7	硍	85
han7	釬	84
han7	閈	83
han7	睅	82
han7	頇	81
han7	骭	80
han7	瞷	79
han7	駻	78
han7	雗	77
han7	鯇	76
hang	hang	201
hang	峰	100
hang	烘	99
hang	魴	98
hang2	háng	201
hang2	哄	100
hang2	夯	99
hang3	hàng	201
hang5	hâng	201
hang5	行	100
hang5	杭	99
hang5	缸	98
hang5	降	97
hang5	迒	96
hang5	珩	95
hang7	hāng	201
hang7	巷	100
hang7	項	99
hang7	鬨	98
hang7	缿	97
hang7	衖	96
hang7	澒	95
hang7	蕻	94
hang7	闀	93
hann2	háⁿ	201
hann2	哄	100
hann3	hàⁿ	201
hann5	hâⁿ	201
hann5	懸	100
hann7	hāⁿ	201
hap	hap	201
hap	哈	100
hap8	ha̍p	201
hap8	合	100
hap8	呷	99
hap8	郃	98
hap8	閤	97
hap8	欱	96
hat	hat	201
hat	曷	100
hat	害	99
hat	喝	98
hat	愒	97
hat	暍	96
hat	歇	95
hat	瞎	94
hat	褐	93
hat	頜	92
hat	豁	91
hat	轄	90
hat	黠	89
hat	舝	88
hat	蝎	87
hat	鞨	86
hat	鶡	85
hat8	ha̍t	201
hat8	限	100
hat8	核	99
hat8	觳	98
hau	hau	201
hau	哮	100
hau	唬	99
hau	荷	98
hau	詨	97
hau	嘐	96
hau	囂	95
hau	庨	94
hau	烋	93
hau	虓	92
hau	猇	91
hau	痚	90
hau	窙	89
hau	嚆	88
hau	謞	87
hau2	háu	201
hau2	吼	100
hau3	hàu	201
hau3	孝	100
Hau5	Âu	202
hau5	âu	201
hau5	侯	100
hau5	瘊	99
hau7	hāu	201
hau7	爻	100
hau7	瓦	99
hau7	姣	98
hau7	後	97
hau7	效	96
hau7	校	95
hau7	傚	94
hau7	鱟	93
hau7	恔	92
haunn3	hàuⁿ	201
haunn3	好	100
haunn5	hâuⁿ	201
haunn5	懸	100
he	he	201
he	灰	100
he	花	99
he	痚	98
he	蘤	97
he	醯	96
he2	hé	201
he2	火	100
he2	伙	99
he2	夥	98
he3	hè	201
he3	和	100
he3	貨	99
he3	歲	98
he5	hê	201
he5	兮	100
he5	回	99
he5	夏	98
he5	奚	97
he5	畦	96
he5	蝦	95
he5	谿	94
he5	蹊	93
he5	霞	92
he5	攜	91
he5	猗	90
he5	眭	89
he5	傒	88
he5	徯	87
he5	嶲	86
he5	瑿	85
he5	螇	84
he5	巂	83
he5	雟	82
he5	酅	81
he5	鼷	80
he5	蠵	79
he5	觿	78
he5	鑴	77
he7	hē	201
he7	系	100
he7	係	99
he7	夏	98
he7	暇	97
he7	會	96
he7	盻	95
he7	褉	94
he7	檕	93
he7	薈	92
hek	hek	201
hek	劾	100
hek	洫	99
hek	黑	98
hek	赫	97
hek	翮	96
hek	嚇	95
hek	肸	94
hek	砉	93
hek	哧	92
hek	眣	91
hek	淢	90
hek	湱	89
hek	麧	88
hek	虩	87
hek	鬩	86
hek	齕	85
hek8	he̍k	201
hek8	肉	100
hek8	或	99
hek8	核	98
hek8	逆	97
hek8	郝	96
hek8	域	95
hek8	惑	94
hek8	劃	93
hek8	檄	92
hek8	獲	91
hek8	繳	90
hek8	砉	89
hek8	掝	88
hek8	淢	87
hek8	棫	86
hek8	滆	85
hek8	窢	84
hek8	罭	83
hek8	緎	82
hek8	聝	81
hek8	蜮	80
hek8	覡	79
hek8	膕	78
hek8	閾	77
hek8	嚄	76
hek8	馘	75
hek8	礉	74
hek8	魊	73
hek8	覈	72
hennh	heⁿh	100
henn3	hèⁿ	100
heng	heng	201
heng	兄	100
heng	匈	99
heng	亨	98
heng	哼	97
heng	胸	96
heng	烹	95
heng	興	94
heng	馨	93
heng	娙	92
heng	脝	91
heng2	héng	201
heng2	迥	100
heng2	悻	99
heng2	婞	98
heng2	涬	97
heng2	詗	96
heng2	擤	95
heng3	hèng	201
heng3	橫	100
heng3	興	99
heng3	啈	98
heng5	hêng	201
heng5	刑	100
heng5	行	99
heng5	形	98
heng5	邢	97
heng5	型	96
heng5	恆	95
heng5	拼	94
heng5	桁	93
heng5	陘	92
heng5	硎	91
heng5	莖	90
heng5	雄	89
heng5	橫	88
heng5	璜	87
heng5	衡	86
heng5	還	85
heng5	羹	84
heng5	侀	83
heng5	佷	82
heng5	姮	81
heng5	娙	80
heng5	珩	79
heng5	紘	78
heng5	胻	77
heng5	鉶	76
heng5	緪	75
heng5	蘅	74
heng5	恒	73
heng7	hēng	201
heng7	行	100
heng7	杏	99
heng7	幸	98
heng7	倖	97
heng7	莧	96
heng7	胻	95
heng7	荇	94
heng7	婞	93
heng7	脛	92
heng7	莕	91
heng7	蛵	90
hi	hi	201
hi	希	100
hi	屎	99
hi	唏	98
hi	晞	97
hi	訢	96
hi	稀	95
hi	僖	94
hi	嘻	93
hi	墟	92
hi	嬉	91
hi	熹	90
hi	羲	89
hi	禧	88
hi	譆	87
hi	曦	86
hi	犧	85
hi	俙	84
hi	娭	83
hi	悕	82
hi	浠	81
hi	狶	80
hi	郗	79
hi	欷	78
hi	睎	77
hi	豨	76
hi	歖	75
hi	蟢	74
hi	巇	73
hi	饎	72
hi2	hí	201
hi2	彼	100
hi2	唏	99
hi2	喜	98
hi2	狶	97
hi2	豨	96
hi2	歖	95
hi3	hì	201
hi3	肺	100
hi3	既	99
hi3	愾	98
hi3	戲	97
hi3	呬	96
hi3	忥	95
hi3	咥	94
hi3	誒	93
hi3	餼	92
hi3	豷	91
hi3	屭	90
hi5	hî	201
hi5	魚	100
hi7	hī	201
hi7	耳	100
hia	hia	201
hia	彼	100
hia	瓠	99
hia	靴	98
hia7	hiā	201
hia7	瓦	100
hiah	hiah	201
hiah8	hia̍h	201
hiah8	額	100
hiam	hiam	201
hiam	欣	100
hiam	妗	99
hiam	忺	98
hiam	杴	97
hiam2	hiám	201
hiam2	險	100
hiam2	嶮	99
hiam2	獫	98
hiam2	玁	97
hiam3	hiàm	201
hiam3	喊	100
hiam3	姭	99
hiam5	hiâm	201
hiam5	嫌	100
hiam5	謙	99
hiam5	慊	98
hian	hian	201
hian	祆	100
hian	軒	99
hian	掀	98
hian	騫	97
hian	仚	96
hian	忻	95
hian	蓒	94
hian	鶱	93
hian2	hián	201
hian2	峴	100
hian2	蜆	99
hian2	撼	98
hian2	顯	97
hian2	俔	96
hian2	娊	95
hian2	晛	94
hian2	睍	93
hian2	幰	92
hian3	hiàn	201
hian3	絢	100
hian3	憲	99
hian3	獻	98
hian3	眴	97
hian3	甗	96
hian3	巘	95
hian3	瓛	94
hian3	讞	93
hian5	hiân	201
hian5	玄	100
hian5	弦	99
hian5	炫	98
hian5	眩	97
hian5	絃	96
hian5	舷	95
hian5	鉉	94
hian5	賢	93
hian5	縣	92
hian5	懸	91
hian5	伭	90
hian5	泫	89
hian5	昡	88
hian5	胘	87
hian5	琄	86
hian5	蚿	85
hian5	衒	84
hian5	袨	83
hian5	鞙	82
hian5	駽	81
hian5	繯	80
hian5	礥	79
hian7	hiān	201
hian7	見	100
hian7	炫	99
hian7	現	98
hian7	莧	97
hian7	硯	96
hian7	縣	95
hian7	晛	94
hian7	衒	93
hian7	袨	92
hian7	睍	91
hian7	粯	90
hian7	鋧	89
hiang	hiang	201
hiang	香	100
hiang	馨	99
hiang2	hiáng	201
hiang2	響	100
hiann	hiaⁿ	201
hiann	兄	100
hiann2	hiáⁿ	201
hiann3	hiàⁿ	201
hiann3	向	100
hiann5	hiâⁿ	201
hiann5	然	100
hiann5	橫	99
hiann5	燃	98
hiann7	hiāⁿ	201
hiann7	艾	100
hiannh	hiaⁿh	201
hiannh	嚇	100
hiannh	哧	99
hiap	hiap	201
hiap	頰	100
hiap8	hia̍p	201
hiap8	協	100
hiap8	俠	99
hiap8	洽	98
hiap8	峽	97
hiap8	挾	96
hiap8	浹	95
hiap8	狹	94
hiap8	脅	93
hiap8	陝	92
hiap8	勰	91
hiap8	劦	90
hiap8	拹	89
hiap8	烚	88
hiap8	陜	87
hiap8	祫	86
hiap8	硤	85
hiap8	袷	84
hiap8	愶	83
hiap8	熁	82
hiat	hiat	201
hiat	血	100
hiat	棄	99
hiat	歇	98
hiat	泬	97
hiat	猲	96
hiat	絜	95
hiat	瞲	94
hiat8	hia̍t	201
hiat8	穴	100
hiat8	泬	99
hiat8	絜	98
hiau	hiau	201
hiau	梟	100
hiau	僥	99
hiau	撬	98
hiau	澆	97
hiau	嬝	96
hiau	邀	95
hiau	囂	94
hiau	驍	93
hiau	呺	92
hiau	枵	91
hiau	歊	90
hiau	儌	89
hiau	嘵	88
hiau	獢	87
hiau	徼	86
hiau	憿	85
hiau	獥	84
hiau	鴞	83
hiau2	hiáu	201
hiau2	曉	100
hiau2	膮	99
hiau3	hiàu	201
hiau5	hiâu	201
hiau5	膮	100
hih	hih	201
hih	唲	100
him	him	201
him	昕	100
him	欣	99
him	訢	98
him	忺	97
him	忻	96
him	炘	95
him	盺	94
him	焮	93
him	歆	92
him	廞	91
him3	hìm	201
him3	焮	100
him5	hîm	201
him5	熊	100
hin5	hîn	201
hin5	眩	100
hin5	雄	99
hinn	hiⁿ	201
hinn	譆	100
hinn5	hîⁿ	201
hinn5	絃	100
hinn7	hīⁿ	201
hinn7	耳	100
hinn7	硯	100
hinnh	hiⁿh	201
hinnh	欷	100
hioh	hioh	201
hioh	息	100
hioh	歇	99
hiouh	hio͘h	201
hioh8	hio̍h	201
hioh8	葉	100
hioh8	鴞	99
hiok	hiok	201
hiok	旭	100
hiok	郁	99
hiok	畜	98
hiok	奧	97
hiok	頊	96
hiok	蓄	95
hiok	噢	94
hiok	懊	93
hiok	澳	92
hiok	燠	91
hiok	彧	90
hiok	勖	89
hiok	慉	88
hiok	謔	87
hiok	隩	86
hiok	薁	85
hiok8	hio̍k	201
hiok8	勗	100
hiong	hiong	201
hiong	凶	100
hiong	兇	99
hiong	匈	98
hiong	洶	97
hiong	香	96
hiong	胸	95
hiong	鄉	94
hiong	雄	93
hiong	馨	92
hiong	恟	91
hiong	膷	90
hiong	薌	89
hiong2	hióng	201
hiong2	亨	100
hiong2	享	99
hiong2	烹	98
hiong2	鄉	97
hiong2	響	96
hiong2	饗	95
hiong2	曏	94
hiong2	蠁	93
hiong3	hiòng	201
hiong3	向	100
hiong3	羌	99
hiong3	晌	98
hiong3	鄉	97
hiong3	餉	96
hiong3	嚮	95
hiong3	曏	94
hiong5	hiông	201
hiong5	雄	100
hiong5	熊	99
hiong5	融	98
hiong5	顒	97
hip	hip	201
hip	翕	100
hip	磁	99
hip	歙	98
hip	潝	97
hip	闟	96
hit	hit	201
hit	彼	100
hit	瞲	99
hit8	hi̍t	201
hiu	hiu	201
hiu	休	100
hiu	咻	99
hiu	幽	98
hiu	臭	97
hiu	嗅	96
hiu	庥	95
hiu	烋	94
hiu	茠	93
hiu	貅	92
hiu	髹	91
hiu	鵂	90
hiu2	iú	201
hiu2	朽	100
hiu2	缶	99
hiu3	hiù	201
hiu3	復	100
hiu3	溴	99
hiu3	灑	98
hiu3	糗	97
hiu5	hiû	201
hiu5	裘	100
hiu7	hiū	201
hiu7	緮	100
hiunn	hiuⁿ	201
hiunn	香	100
hiunn	鄉	99
hiunn2	hiúⁿ	201
hiunn2	響	100
hm2	hḿ	201
hm2	撼	100
hm5	hm̂	201
hm5	茅	100
hm5	媒	99
hng	hng	201
hng	方	100
hng	坊	99
hng	昏	98
hng	荒	97
hng5	hn̂g	201
hng5	園	100
hng5	黃	99
hng5	何	98
hng7	hn̄g	201
hng7	遠	100
hng7	圂	99
ho	ho	201
ho	荷	100
ho	號	99
ho	蒿	98
ho	扷	97
ho	熇	96
ho	歑	95
ho	薅	94
ho2	hó	201
ho2	火	100
ho2	好	99
ho2	杲	98
ho2	夥	97
ho2	皜	96
ho2	輠	95
ho5	hô	201
ho5	禾	100
ho5	何	99
ho5	和	98
ho5	河	97
ho5	候	96
ho5	皋	95
ho5	唬	94
ho5	毫	93
ho5	荷	92
ho5	蚵	91
ho5	勞	90
ho5	瑚	89
ho5	號	88
ho5	遐	87
ho5	豪	86
ho5	嚎	85
ho5	壕	84
ho5	濠	83
ho5	蠔	82
ho5	呺	81
ho5	盉	80
ho5	僗	79
ho5	諕	78
ho5	魺	77
ho5	餱	76
ho5	檺	75
ho5	譹	74
ho5	龢	73
ho7	hō	201
ho7	何	100
ho7	和	99
ho7	昊	98
ho7	候	97
ho7	浩	96
ho7	皋	95
ho7	皓	94
ho7	賀	93
ho7	號	92
ho7	鄗	91
ho7	禍	90
ho7	擭	89
ho7	鎬	88
ho7	顥	87
ho7	呺	86
ho7	悎	85
ho7	滈	84
ho7	暠	83
ho7	皞	82
ho7	灝	81
hoa	hoa	201
hoa	花	100
hoa	華	99
hoa	嘩	98
hoa	樺	97
hoa	譁	96
hoa	釫	95
hoa	鏵	94
hoa2	hóa	201
hoa2	踝	100
hoa2	觟	99
hoa3	hòa	201
hoa3	化	100
hoa3	華	99
hoa3	齔	98
hoa5	hôa	201
hoa5	划	100
hoa5	找	99
hoa5	花	98
hoa5	按	97
hoa5	華	96
hoa5	樺	95
hoa5	釫	94
hoa5	鏵	93
hoa5	驊	92
hoa7	hōa	201
hoa7	挂	100
hoa7	畫	99
hoa7	話	98
hoa7	擭	97
hoa7	崋	96
hoa7	繣	95
hoah	hoah	201
hoah	喝	100
hoah8	hoa̍h	201
hoah8	限	100
hoah8	跨	99
hoah8	跬	98
hoai3	hoài	201
hoai3	聵	100
hoai5	hoâi	201
