### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
ianz	鉛	94
ianz	筵	93
ianz	鳶	92
ianz	檐	91
ianz	難	90
ianz	唌	89
ianz	埏	88
ianz	挻	87
ianz	莚	86
ianz	郔	85
ianz	梴	84
ianz	猭	83
ianz	鈆	82
ianz	蜎	81
ianz	綖	80
ianz	蜒	79
ianz	蝝	78
ianz	櫞	77
ianz	緣	11
ianc	iān	201
ianc	院	100
ianc	羨	99
ianc	掾	98
ianga	iang	201
iangs	iáng	201
iangd	iàng	201
iangz	iâng	201
iangc	iāng	201
ianna	iaⁿ	201
ianna	映	100
ianna	英	99
ianna	纓	98
ianns	iáⁿ	201
ianns	冶	100
ianns	影	99
iannd	iàⁿ	201
iannd	映	100
iannz	iâⁿ	201
iannz	捷	100
iannz	營	99
iannz	贏	98
iannc	iāⁿ	201
iapf	iap	201
iapf	掩	100
iapf	曄	99
iapf	靨	98
iapf	魘	97
iapf	揜	96
iapf	燁	95
iapf	饁	94
iapv	ia̍p	201
iapv	頁	100
iapv	葉	99
iapv	偞	98
iapv	楪	97
iapv	煠	96
iatf	iat	201
iatf	咽	100
iatf	謁	99
iatf	嚥	98
iatf	蠍	97
iatf	黦	96
iatf	蠮	95
iatv	ia̍t	201
iatv	悅	100
iatv	稅	99
iatv	軼	98
iatv	逸	97
iatv	說	96
iatv	閱	95
iatv	搧	94
iaua	iau	201
iaua	么	100
iaua	夭	99
iaua	吆	98
iaua	妖	97
iaua	要	96
iaua	飢	95
iaua	腰	94
iaua	邀	93
iaua	芺	92
iaua	枵	91
iaua	祅	90
iaua	喓	89
iaua	葽	88
iaus	iáu	201
iaus	也	100
iaus	夭	99
iaus	窈	98
iaus	舀	97
iaus	殀	96
iaus	穾	95
iaus	窅	94
iaus	偠	93
iaus	溔	92
iaus	騕	91
iaus	鷕	90
iaud	iàu	201
iaud	要	100
iaud	厭	99
iaud	穾	98
iaud	袎	97
iaud	傜	96
iaud	猒	95
iaud	媱	94
iaud	葽	93
iaud	靿	92
iauz	iâu	201
iauz	姚	100
iauz	洮	99
iauz	陶	98
iauz	搖	97
iauz	僥	96
iauz	遙	95
iauz	窯	94
iauz	謠	93
iauz	鷂	92
iauz	匋	91
iauz	珧	90
iauz	揄	89
iauz	筄	88
iauz	軺	87
iauz	嗂	86
iauz	徭	85
iauz	愮	84
iauz	猺	83
iauz	繇	82
iauz	颻	81
iauz	鰩	80
iauc	iāu	201
iauc	曜	100
iauc	耀	99
iauc	鷂	98
iauc	燿	97
iauc	艞	96
iauc	趭	95
iauc	瀹	94
ihf	ih	201
ihf	胰	100
ima	im	201
ima	音	100
ima	淹	99
ima	陰	98
ima	漲	97
ima	吽	96
ima	喑	95
ima	愔	94
ima	瘖	93
ima	窨	92
ims	ím	201
imd	ìm	201
imd	蔭	100
imd	廕	99
imd	窨	98
imz	îm	201
imz	淫	100
imz	霪	99
imz	冘	98
imz	婬	97
imz	蟫	96
imc	īm	201
ina	in	201
ina	伊	100
ina	因	99
ina	姻	98
ina	氤	97
ina	茵	96
ina	湮	95
ina	煙	94
ina	垔	93
ina	欭	92
ina	堙	91
ina	絪	90
ina	裀	89
ina	禋	88
ina	諲	87
ina	駰	86
ina	闉	85
ins	ín	201
ins	允	100
ins	引	99
ins	蚓	98
ins	縯	97
ins	紖	96
ins	靷	95
ins	戭	94
ind	ìn	201
ind	印	100
ind	應	99
inz	în	201
inz	延	100
inz	寅	99
inz	夤	98
inz	螾	97
inc	īn	201
inc	引	100
inc	孕	99
inc	胤	98
inc	運	97
inc	賸	96
inc	垽	95
inc	媵	94
inc	勩	93
inc	酳	92
inna	iⁿ	201
inna	英	100
inna	嚶	99
inna	殔	98
inns	íⁿ	201
inns	楹	100
inns	樣	99
innd	ìⁿ	201
innd	燕	100
innd	嚶	99
innz	îⁿ	201
innz	丸	100
innz	員	99
innz	圓	98
innz	縈	97
innc	īⁿ	201
innc	易	100
innc	施	99
innc	院	98
innc	異	97
innc	肄	96
innc	异	95
ioa	io	201
ioa	育	100
ioa	腰	99
ioa	邀	98
ios	ió	201
ios	毆	100
ios	敺	99
iod	iò	201
ioz	iô	201
ioz	姚	100
ioz	搖	99
ioz	窯	98
ioc	iō	201
iohf	ioh	201
iohf	約	100
iohf	喲	99
iohf	虳	98
iohv	io̍h	201
iohv	藥	100
iohv	鑰	99
iokf	iok	201
iokf	約	100
iokf	喲	99
iokv	io̍k	201
iokv	育	100
iokv	昱	99
iokv	唷	98
iokv	峪	97
iokv	浴	96
iokv	欲	95
iokv	毓	94
iokv	煜	93
iokv	慾	92
iokv	藥	91
iokv	躍	90
iokv	籥	89
iokv	鑰	88
iokv	籲	87
iokv	礿	86
iokv	淯	85
iokv	葯	84
iokv	鋊	83
iokv	霅	82
iokv	儥	81
iokv	龠	80
iokv	鵒	79
iokv	瀹	78
iokv	爚	77
iokv	趯	76
iokv	禴	75
iokv	韣	74
iokv	鬻	73
ionga	iong	201
ionga	央	100
ionga	泱	99
ionga	殃	98
ionga	秧	97
ionga	邕	96
ionga	雍	95
ionga	鞅	94
ionga	鴦	93
ionga	臃	92
ionga	佒	91
ionga	坱	90
ionga	抰	89
ionga	胦	88
ionga	嗈	87
ionga	噰	86
ionga	澭	85
ionga	蕹	84
ionga	雝	83
ionga	罋	82
ionga	廱	81
ionga	灉	80
ionga	饔	79
ionga	癰	78
iongs	ióng	201
iongs	勇	100
iongs	臾	99
iongs	俑	98
iongs	甬	97
iongs	涌	96
iongs	湧	95
iongs	蛹	94
iongs	鞅	93
iongs	養	92
iongs	壅	91
iongs	擁	90
iongs	癢	89
iongs	佒	88
iongs	抰	87
iongs	埇	86
iongs	悀	85
iongs	痒	84
iongs	傛	83
iongs	筩	82
iongs	踊	81
iongs	懩	80
iongs	瀁	79
iongd	iòng	201
iongd	怏	100
iongd	泱	99
iongd	映	98
iongd	盎	97
iongd	鞅	96
iongd	壅	95
iongd	擁	94
iongd	甕	93
iongd	佒	92
iongz	iông	201
iongz	羊	100
iongz	佯	99
iongz	徉	98
iongz	洋	97
iongz	容	96
iongz	烊	95
iongz	庸	94
iongz	揚	93
iongz	陽	92
iongz	傭	91
iongz	暘	90
iongz	楊	89
iongz	溶	88
iongz	煬	87
iongz	頌	86
iongz	慵	85
iongz	榕	84
iongz	瘍	83
iongz	蓉	82
iongz	鄘	81
iongz	融	80
iongz	鍚	79
iongz	鎔	78
iongz	颺	77
iongz	肜	76
iongz	垟	75
iongz	昜	74
iongz	痒	73
iongz	傛	72
iongz	崵	71
iongz	蛘	70
iongz	瑒	69
iongz	墉	68
iongz	瑢	67
iongz	禓	66
iongz	顒	65
iongz	瀜	64
iongz	鏞	63
iongz	鰫	62
iongc	iōng	201
iongc	用	100
iongc	恙	99
iongc	漾	98
iongc	樣	97
iongc	養	96
iongc	癢	95
iongc	羕	94
iongc	瀁	93
ipf	ip	201
ipf	邑	100
ipf	浥	99
ipf	揖	98
ipf	腌	97
ipf	俋	96
ipf	咠	95
ipf	唈	94
ipf	悒	93
ipf	挹	92
ipf	圔	91
ipf	裛	90
ipf	熠	89
itf	it	201
itf	一	100
itf	乙	99
itf	壹	98
itf	噎	97
itf	憶	96
itf	汩	95
itf	鳦	94
itf	饐	93
iua	iu	201
iua	攸	100
iua	幽	99
iua	憂	98
iua	優	97
iua	呦	96
iua	怮	95
iua	麀	94
iua	嚘	93
iua	懮	92
iua	鄾	91
iua	櫌	90
iua	耰	89
ius	iú	201
ius	友	100
ius	右	99
ius	有	98
ius	佑	97
ius	酉	96
ius	莠	95
ius	誘	94
ius	牖	93
ius	黝	92
ius	卣	91
ius	羑	90
ius	庮	89
ius	栯	88
ius	貁	87
ius	戭	86
ius	懮	85
iud	iù	201
iud	幼	100
iuz	iû	201
iuz	尤	100
iuz	由	99
iuz	攸	98
iuz	油	97
iuz	洋	96
iuz	疣	95
iuz	酋	94
iuz	悠	93
iuz	游	92
iuz	猶	91
iuz	郵	90
iuz	猷	89
iuz	遊	88
iuz	槐	87
iuz	餘	86
iuz	魷	85
iuz	鼬	84
iuz	鰍	83
iuz	冘	82
iuz	卣	81
iuz	怞	80
iuz	斿	79
iuz	蚘	78
iuz	偤	77
iuz	蚰	76
iuz	訧	75
iuz	逌	74
iuz	揄	73
iuz	煪	72
iuz	蒏	71
iuz	遒	70
iuz	瞅	69
iuz	槱	68
iuz	蝣	67
iuz	蝤	66
iuz	蕕	65
iuz	輶	64
iuz	繇	63
iuc	iū	201
iuc	又	100
iuc	右	99
iuc	有	98
iuc	佑	97
iuc	侑	96
iuc	囿	95
iuc	宥	94
iuc	柚	93
iuc	祐	92
iuc	賄	91
iuc	釉	90
iuc	怞	89
iuc	狖	88
iuc	姷	87
iuc	栯	86
iuc	痏	85
iuc	褎	84
iunna	iuⁿ	201
iunna	鴦	100
iunna	螉	99
iunns	iúⁿ	201
iunns	養	100
iunnd	iùⁿ	201
iunnz	iûⁿ	201
iunnz	羊	100
iunnz	洋	99
iunnz	庸	98
iunnz	陽	97
iunnz	楊	96
iunnz	瘍	95
iunnz	鎔	94
iunnc	iūⁿ	201
iunnc	樣	100
jez	jê	201
jez	摧	100
jengz	jêng	201
jengz	仍	100
jengz	扔	99
jengz	艿	98
jengz	礽	97
jengz	陑	96
jengz	陾	95
jia	ji	201
jia	胹	100
jis	jí	201
jis	子	100
jiz	jî	201
jiz	而	100
jiz	兒	99
jiz	侕	98
jiz	咡	97
jiz	洏	96
jiz	耏	95
jiz	陑	94
jiz	栭	93
jiz	荋	92
jiz	唲	91
jiz	陾	90
jiz	輀	89
jiz	鮞	88
jic	jī	201
jic	二	100
jic	字	99
jic	米	98
jic	洱	97
jic	貳	96
jic	餌	95
jic	膩	94
jic	佴	93
jic	刵	92
jic	咡	91
jic	毦	90
jic	珥	89
jic	衈	88
jic	樲	87
jiaa	jia	201
jiaa	遮	100
jias	jiá	201
jias	惹	100
jias	喏	99
jiac	jiā	201
jiac	偌	100
jiac	揖	99
jiahf	jiah	201
jiahf	跡	100
jiahf	蹟	99
jiams	jiám	201
jiams	冉	100
jiams	染	99
jiams	苒	98
jiams	髯	97
jiams	柟	96
jiams	蚺	95
jians	jián	201
jians	橪	100
jianz	jiân	201
jianz	然	100
jianz	燃	99
jiangs	jiáng	201
jiangs	冗	100
jiapv	jia̍p	201
jiapv	廿	100
jiapv	顳	99
jiatv	jia̍t	201
jiatv	熱	100
jiatv	爇	99
jiaus	jiáu	201
jiaus	爪	100
jiaus	抓	99
jiaus	搔	98
jiaus	嬈	97
jiaus	擾	96
jiaus	繞	95
jiaus	遶	94
jiaud	jiàu	201
jiaud	抓	100
jiaud	皺	99
jiaud	縐	98
jiauz	jiâu	201
jiauz	嬈	100
jiauz	澆	99
jiauz	皺	98
jiauz	橈	97
jiauz	繞	96
jiauz	蟯	95
jiauz	饒	94
jiauz	蕘	93
jiauz	遶	92
jiauz	襓	91
jiauz	鱙	90
jiauc	jiāu	201
jiauc	尿	100
jiauc	溺	99
jiaunns	jiáuⁿ	201
jiaunns	爪	100
jiaunns	鳥	99
jihv	ji̍h	201
jihv	廿	100
jihv	扼	99
jima	jim	201
jima	肕	100
jima	恁	99
jims	jím	201
jims	忍	100
jims	涊	99
jims	荏	98
jims	衽	97
jims	飪	96
jims	稔	95
jims	拰	94
jims	恁	93
jims	荵	92
jims	棯	91
jims	腍	90
jimz	iîm	201
jimz	壬	100
jimz	任	99
jimz	尋	98
jimz	紝	97
jimc	jīm	201
jimc	刃	100
jimc	仞	99
jimc	任	98
jimc	妊	97
jimc	軔	96
jimc	韌	95
jimc	賃	94
jimc	認	93
jimc	潯	92
jimc	牣	91
jimc	訒	90
jimc	鵀	89
jinz	jîn	201
jinz	人	100
jinz	儿	99
jinz	仁	98
jinz	紉	97
jinz	齦	96
jinz	芢	95
jinc	jīn	201
jinc	認	100
jinns	jíⁿ	201
jinns	耳	100
jinns	你	99
jinns	洱	98
jinns	爾	97
jinns	邇	96
jinns	尒	95
jinns	珥	94
jinns	駬	93
jinns	禰	92
jioz	jiô	201
jioz	橈	100
jioc	jiō	201
jioc	尿	100
jiohv	jio̍h	201
jiohv	弱	100
jiokv	jio̍k	201
jiokv	肉	100
jiokv	若	99
jiokv	弱	98
jiokv	辱	97
jiokv	溺	96
jiokv	褥	95
jiokv	衄	94
jiokv	鄀	93
jiokv	嗕	92
jiokv	搦	91
jiokv	搮	90
jiokv	楉	89
jiokv	溽	88
jiokv	鄏	87
jiokv	蓐	86
jiokv	蒻	85
jiokv	箬	84
jiokv	縟	83
jiongs	jióng	201
jiongs	冗	100
jiongs	茸	99
jiongs	嚷	98
jiongs	壤	97
jiongs	孃	96
jiongs	攘	95
jiongs	傇	94
jiongs	軵	93
jiongs	穰	92
jiongd	jiòng	201
jiongd	釀	100
jiongz	jiông	201
jiongz	戎	100
jiongz	茸	99
jiongz	絨	98
jiongz	穠	97
jiongz	孃	96
jiongz	攘	95
jiongz	瓤	94
jiongz	禳	93
jiongz	狨	92
jiongz	毧	91
jiongz	茙	90
jiongz	傇	89
jiongz	羢	88
jiongz	氄	87
jiongz	駥	86
jiongz	儴	85
jiongz	勷	84
jiongz	瀼	83
jiongz	蘘	82
jiongz	穰	81
jiongz	纕	80
jiongz	鬤	79
jiongc	jiōng	201
jiongc	攘	100
jiongc	讓	99
jipv	ji̍p	201
jipv	入	100
jitv	ji̍t	201
jitv	日	100
jitv	衵	99
jitv	馹	98
jius	jiú	201
jius	揉	100
jius	蹂	99
jius	鞣	98
jius	厹	97
jius	禸	96
jius	楺	95
jius	煣	94
jius	糅	93
jius	輮	92
jiuz	jiû	201
jiuz	柔	100
jiuz	硫	99
jiuz	揉	98
jiuz	榆	97
jiuz	蹂	96
jiuz	鞣	95
jiuz	猱	94
jiuz	楺	93
jiuz	糅	92
jiuz	蝚	91
jiuz	輮	90
jiuz	鰇	89
joz	jô	201
joz	陶	100
joac	jōa	201
joac	若	100
joahv	joa̍h	201
joahv	熱	100
joans	joán	201
joans	軟	100
joans	轉	99
joans	蠕	98
joans	耎	97
joans	堧	96
joans	撋	95
joans	蝡	94
joans	檽	93
joans	瓀	92
joatv	joa̍t	201
joatv	爇	100
joez	jôe	201
joez	耒	100
joez	痿	99
joez	羸	98
joez	捼	97
joez	緌	96
joez	撋	95
joez	蕤	94
joec	jōe	201
joec	耒	100
joec	睿	99
joec	銳	98
joec	汭	97
joec	枘	96
joec	芮	95
joec	蚋	94
joec	叡	93
jus	jú	201
jus	女	100
jus	汝	99
jus	你	98
jus	乳	97
jus	茹	96
jus	庾	95
jus	愈	94
jus	爾	93
jus	瘉	92
jus	尒	91
jus	籹	90
jus	斞	89
jus	筎	88
jus	寙	87
jus	窳	86
jus	擩	85
jus	醹	84
juz	jû	201
juz	如	100
juz	俞	99
juz	茹	98
juz	愉	97
juz	渝	96
juz	腴	95
juz	萸	94
juz	榆	93
juz	瑜	92
juz	逾	91
juz	瘉	90
juz	蝓	89
juz	褕	88
juz	諛	87
juz	儒	86
juz	覦	85
juz	嚅	84
juz	孺	83
juz	懦	82
juz	濡	81
juz	蠕	80
juz	侞	79
juz	帤	78
juz	洳	77
juz	挐	76
juz	堬	75
juz	揄	74
juz	楰	73
juz	筎	72
juz	袽	71
juz	鄃	70
juz	歈	69
juz	毹	68
juz	瘐	67
juz	窬	66
juz	窳	65
juz	羭	64
juz	踰	63
juz	擩	62
juz	獳	61
juz	鴽	60
juz	臑	59
juz	薷	58
juz	襦	57
juz	醹	56
juz	鑐	55
juc	jū	201
juc	女	100
juc	字	99
juc	臾	98
juc	裕	97
juc	瘉	96
juc	諛	95
juc	諭	94
juc	籲	93
juc	牸	92
juc	牏	91
juiz	jûi	201
juiz	綏	100
juiz	緌	99
juns	jún	201
juns	蝡	100
junc	jūn	201
junc	閏	100
junc	嫩	99
junc	潤	98
kaa	ka	201
kaa	加	100
kaa	甘	99
kaa	交	98
kaa	吉	97
kaa	江	96
kaa	伽	95
kaa	佳	94
kaa	咬	93
kaa	狡	92
kaa	皈	91
kaa	茄	90
kaa	迦	89
kaa	家	88
kaa	痂	87
kaa	袈	86
kaa	傢	85
kaa	傀	84
kaa	葭	83
kaa	鳩	82
kaa	嘉	81
kaa	鉸	80
kaa	磕	79
kaa	膠	78
kaa	駕	77
kaa	瘸	76
kaa	豭	75
kaa	鮫	74
kaa	歸	73
kaa	尻	72
kaa	枷	71
kaa	珈	70
kaa	茭	69
kaa	笳	68
kaa	耞	67
kaa	猳	66
kaa	筊	65
kaa	跏	64
kaa	蕸	63
kaa	鵁	62
kaa	麚	61
kas	ká	201
kas	假	100
kas	敢	99
kas	絞	98
kas	暇	97
kas	賈	96
kas	攪	95
kas	斝	94
kas	椵	93
kas	榎	92
kas	檟	91
kad	kà	201
kad	架	100
kad	假	99
kad	教	98
kad	窖	97
kad	絞	96
kad	嫁	95
kad	賈	94
kad	價	93
kad	稼	92
kad	駕	91
kad	枷	90
kad	窌	89
kaz	kâ	201
kaz	茄	100
kaz	痂	99
kaz	瘸	98
kaz	枷	97
kac	kā	201
kac	咬	100
kahf	kah	201
kahf	甲	100
kahf	合	99
kahf	胛	98
kahf	教	97
kahf	較	96
kahf	鉀	95
kahf	瞌	94
kahf	舺	93
kaia	kai	201
kaia	垓	100
kaia	皆	99
kaia	偕	98
kaia	剴	97
kaia	街	96
kaia	階	95
kaia	該	94
kaia	賅	93
kaia	骸	92
kaia	侅	91
kaia	峐	90
kaia	陔	89
kaia	胲	88
kaia	荄	87
kaia	痎	86
kaia	喈	85
kaia	湝	84
kaia	嚌	83
kaia	鍇	82
kaia	鶛	81
kais	kái	201
kais	改	100
kais	解	99
kais	薢	98
kaid	kài	201
kaid	丐	100
kaid	介	99
kaid	尬	98
kaid	戒	97
kaid	屆	96
kaid	怪	95
kaid	芥	94
kaid	界	93
kaid	疥	92
kaid	剴	91
kaid	蓋	90
kaid	誡	89
kaid	价	88
kaid	妎	87
kaid	玠	86
kaid	砎	85
kaid	恝	84
kaid	悈	83
kaid	蚧	82
kaid	犗	81
kaid	廨	80
kaid	繲	79
kaic	kāi	201
kaic	祴	100
kakf	kak	201
kakf	角	100
kakf	玨	99
kakf	較	98
kakf	榷	97
kakf	穀	96
kakf	覺	95
kakf	埆	94
kakf	捔	93
kakf	桷	92
kakf	傕	91
kakv	ka̍k	201
kakv	擲	100
kakv	磔	99
kama	kam	201
kama	甘	100
kama	姦	99
kama	柑	98
kama	疳	97
kama	鉤	96
kama	監	95
kama	泔	94
kama	雸	93
kams	kám	201
kams	敢	100
kams	感	99
kams	趕	98
kams	橄	97
kams	噉	96
kams	澉	95
kams	篢	94
kams	鰔	93
kams	灨	92
kamd	kàm	201
kamd	監	100
kamd	鑑	99
kamd	鑒	98
kana	kan	201
kana	干	100
kana	奸	99
kana	杆	98
kana	肝	97
kana	姦	96
kana	竿	95
kana	乾	94
kana	堅	93
kana	割	92
kana	菅	91
kana	間	90
kana	閒	89
kana	艱	88
kana	玕	87
kana	矸	86
kana	豻	85
kana	鳱	84
kana	蕑	83
kans	kán	201
kans	囝	100
kans	柬	99
kans	桿	98
kans	揀	97
kans	稈	96
kans	簡	95
kans	赶	94
kand	kàn	201
kand	干	100
kand	姦	99
kand	間	98
kand	幹	97
kand	蜆	96
kand	榦	95
kand	澗	94
kand	諫	93
kand	骭	92
kand	簳	91
kanga	kang	201
kanga	工	100
kanga	公	99
kanga	江	98
kanga	杠	97
kanga	蚣	96
kanga	矼	95
kangs	káng	201
kangs	港	100
kangs	講	99
kangs	傋	98
kangs	耩	97
kangd	kàng	201
kangd	降	100
kangd	絳	99
kangd	壙	98
kangd	洚	97
kangd	蝀	96
kangz	kâng	201
kangc	kāng	201
kangc	共	100
kanna	kaⁿ	201
kanna	監	100
kanna	橄	99
kanns	káⁿ	201
kannd	kàⁿ	201
kannd	酵	100
kannz	kâⁿ	201
kannz	含	100
kapf	kap	201
kapf	甲	100
kapf	胛	99
kapf	蛤	98
kapf	鉀	97
kapf	鴿	96
kapf	佮	95
kapf	岬	94
kapf	舺	93
kapf	篋	92
katf	kat	201
katf	丐	100
katf	割	99
katf	結	98
katf	葛	97
katf	墼	96
katf	擖	95
katf	輵	94
katf	轕	93
kaua	kau	201
kaua	勾	100
kaua	句	99
kaua	交	98
kaua	咬	97
kaua	郊	96
kaua	高	95
kaua	蛟	94
kaua	溝	93
kaua	詨	92
kaua	鉤	91
kaua	嘐	90
kaua	膏	89
kaua	鉸	88
kaua	膠	87
kaua	鮫	86
kaua	艽	85
kaua	茭	84
kaua	筊	83
kaua	緱	82
kaua	鵁	81
kaua	轇	80
kaus	káu	201
kaus	九	100
kaus	犬	99
kaus	玖	98
kaus	狗	97
kaus	垢	96
kaus	姣	95
kaus	狡	94
kaus	校	93
kaus	絞	92
kaus	鉸	91
kaus	佼	90
kaus	恔	89
kaus	捁	88
kaus	筊	87
kaud	kàu	201
kaud	到	100
kaud	校	99
kaud	教	98
kaud	窖	97
kaud	較	96
kaud	酵	95
kaud	鉸	94
kaud	餃	93
kaud	挍	92
kaud	珓	91
kaud	窌	90
kaud	确	89
kaud	滘	88
kauz	kâu	201
kauz	侯	100
kauz	猴	99
kauz	筊	98
kauz	緱	97
kauc	kāu	201
kauc	厚	100
kea	ke	201
kea	加	100
kea	圭	99
kea	奎	98
kea	家	97
kea	珪	96
kea	畦	95
kea	嵇	94
kea	街	93
kea	睽	92
kea	閨	91
kea	稽	90
kea	雞	89
kea	刲	88
kea	枅	87
kea	洼	86
kea	邽	85
kea	笄	84
kea	暌	83
kea	聧	82
kea	檕	81
kes	ké	201
kes	粿	100
ked	kè	201
ked	架	100
ked	計	99
ked	假	98
ked	嫁	97
ked	解	96
ked	過	95
ked	價	94
ked	髻	93
ked	薊	92
ked	繼	91
ked	罽	90
ked	蟿	89
kec	kē	201
kec	下	100
kec	低	99
kehf	keh	201
kehf	格	100
kehf	郭	99
kehf	隔	98
kehf	膈	97
kehf	蕨	96
kehf	鍥	95
kehf	搹	94
kehv	ke̍h	201
kehv	逆	100
kekf	kek	201
kekf	亟	100
kekf	革	99
kekf	格	98
kekf	鬲	97
kekf	戟	96
kekf	棘	95
kekf	菊	94
kekf	隔	93
kekf	摑	92
kekf	膈	91
kekf	緙	90
kekf	鴃	89
kekf	激	88
kekf	翮	87
kekf	骼	86
kekf	擊	85
kekf	挌	84
kekf	狊	83
kekf	虼	82
kekf	嗝	81
kekf	搹	80
kekf	殛	79
kekf	滆	78
kekf	觡	77
kekf	毄	76
kekf	撠	75
kekf	墼	74
kekf	撽	73
kekf	襋	72
kekf	鵙	71
kekf	鶪	70
kekv	ke̍k	201
kekv	局	100
kekv	俗	99
kekv	屐	98
kekv	極	97
kenga	keng	201
kenga	弓	100
kenga	更	99
kenga	杠	98
kenga	京	97
kenga	供	96
kenga	庚	95
kenga	肱	94
kenga	肩	93
kenga	矜	92
kenga	冥	91
kenga	埂	90
kenga	宮	89
kenga	涇	88
kenga	耕	87
kenga	陘	86
kenga	莖	85
kenga	間	84
kenga	粳	83
kenga	經	82
kenga	兢	81
kenga	賡	80
kenga	擎	79
kenga	羹	78
kenga	鯨	77
kenga	驚	76
kenga	冏	75
kenga	巠	74
kenga	坰	73
kenga	扃	72
kenga	勍	71
kenga	牼	70
kenga	硜	69
kenga	觥	68
kenga	緪	67
kenga	鯁	66
kenga	鶊	65
kenga	黥	64
kengs	kéng	201
kengs	炯	100
kengs	迥	99
kengs	哽	98
kengs	耿	97
kengs	梗	96
kengs	竟	95
kengs	揀	94
kengs	景	93
kengs	筧	92
kengs	境	91
kengs	影	90
kengs	憬	89
kengs	璟	88
kengs	簡	87
kengs	繭	86
kengs	警	85
kengs	龔	84
kengs	冏	83
kengs	囧	82
kengs	坰	81
kengs	泂	80
kengs	剄	79
kengs	扃	78
kengs	挭	77
kengs	絅	76
kengs	儆	75
kengs	熲	74
kengs	皛	73
kengs	駉	72
kengs	褧	71
kengs	憼	70
kengs	璥	69
kengs	骾	68
kengd	kèng	201
kengd	亙	100
kengd	更	99
kengd	供	98
kengd	勁	97
kengd	徑	96
kengd	陘	95
kengd	逕	94
kengd	竟	93
kengd	敬	92
kengd	鏡	91
kengd	俓	90
kengd	桱	89
kengd	堩	88
kengd	獍	87
kengd	璥	86
kengz	kêng	201
kengz	窮	100
kengz	檠	99
kengz	瞏	98
kengc	kēng	201
kengc	勁	100
kengc	哽	99
kengc	硬	98
kengc	頸	97
kengc	繕	96
kengc	競	95
kengc	倞	94
kengc	烴	93
kengc	脛	92
kengc	綆	91
kengc	骾	90
kengc	鯁	89
kenn1	keⁿ	201
kenns	kéⁿ	201
kenns	骾	100
kenns	鯁	99
kennhv	ke̍ⁿh	201
kennhv	逆	100
khaa	kha	201
khaa	脚	102
khaa	腳	101
khaa	佉	100
khaa	呿	99
khaa	愘	98
khas	khá	201
khas	巧	100
khad	khà	201
khad	叩	100
khad	扣	99
khac	khā	201
khac	愘	100
khac	髂	99
khahf	khah	201
khahf	較	100
khahf	籗	99
khaia	khai	201
khaia	抬	100
khaia	揩	99
khaia	開	98
khaia	閡	97
khaia	闓	96
khais	khái	201
khais	肯	100
khais	豈	99
khais	凱	98
khais	剴	97
khais	愷	96
khais	楷	95
khais	閡	94
khais	皚	93
khais	覬	92
khais	塏	91
khais	鎧	90
khais	闓	89
khais	顗	88
khaid	khài	201
khaid	咳	100
khaid	慨	99
khaid	愒	98
khaid	揩	97
khaid	愾	96
khaid	欬	95
khaid	摡	94
khaid	蔇	93
khaid	壒	92
khainna	khaiⁿ	201
khainna	鏗	100
khakf	khak	201
khakf	殼	100
khakf	榷	99
khakf	確	98
khakf	麴	97
khakf	埆	96
khakf	傕	95
khakf	确	94
khakf	硞	93
khakf	嗀	92
khakf	搉	91
khakf	愨	90
khakf	毃	89
khakf	碻	88
khakv	kha̍k	201
khakv	咯	100
khama	kham	201
khama	坩	100
khama	勘	99
khama	嵌	98
khama	戡	97
khama	嵁	96
khama	欿	95
khama	歁	94
khama	龕	93
khams	khám	201
khams	巧	100
khams	坎	99
khams	砍	98
khams	凵	97
khams	扻	96
khams	埳	95
khams	紺	94
khams	欿	93
khams	歁	92
khams	憨	91
khams	磡	90
khams	轗	89
khams	鑱	88
khamd	khàm	201
khamd	坎	100
khamd	勘	99
khamd	淦	98
khamd	嵌	97
khamd	蓋	96
khamd	瞰	95
khamd	紺	94
khamd	嵁	93
khamd	詌	92
khamd	墈	91
khamd	憨	90
khamd	闞	89
khamd	矙	88
khamz	khâm	201
khamz	黔	100
khana	khan	201
khana	刊	100
khana	看	99
khana	牽	98
khana	堪	97
khans	khán	201
khans	侃	100
khans	衎	99
khand	khàn	201
khand	看	100
khand	勘	99
khand	磬	98
khand	衎	97
khanga	khang	201
khanga	工	100
khanga	空	99
khanga	眶	98
khangs	kháng	201
khangs	孔	100
khangs	眶	99
khangd	khàng	201
khangd	炕	100
khangd	空	99
khangd	槓	98
khangd	壙	97
khanna	khaⁿ	201
khanna	坩	100
khannz	khâⁿ	201
khannz	含	100
khapf	khap	201
khapf	哈	100
khapf	恰	99
khapf	嗑	98
khapf	溘	97
khapf	蓋	96
khapf	閤	95
khapf	瞌	94
khapf	磕	93
khapf	頜	92
khapf	闔	91
khapf	峇	90
khapf	帢	89
khapf	掐	88
khapf	袷	87
khapf	搕	86
khapf	榼	85
khapf	鞈	84
khapv	kha̍p	201
khapv	磕	100
khatf	khat	201
khatf	克	100
khatf	剋	99
khatf	缺	98
khatf	渴	97
khaua	khau	201
khaua	叩	100
khaua	扣	99
khaua	鄗	98
